[PROCESS INFO] Step 0: reading scenario_index_list.csv
[STATUS INFO] scenario_index=0,scenario_name=,25nb
[PROCESS INFO] Step 1.1: Reading demand_period.csv...
,demand_period= 1, am,time_period=0700_0800
,demand_period= 2, md,time_period=1200_1300
,demand_period= 3, pm,time_period=1600_1700
[PROCESS INFO] Step 1.2: Reading file mode_type.csv...
mode_type =, auto, real time info flag = 0
link_type =, 1, link_type_name = motorway
,mode_type= auto,cap= 2000,free_speed=120
link_type =, 2, link_type_name = trunk
,mode_type= auto,cap= 1800,free_speed=100
link_type =, 3, link_type_name = primary
,mode_type= auto,cap= 1500,free_speed=80
link_type =, 4, link_type_name = residential
,mode_type= auto,cap= 1000,free_speed=30
link_type =, 5, link_type_name = secondary
,mode_type= auto,cap= 1400,free_speed=60
link_type =, 6, link_type_name = tertiary
,mode_type= auto,cap= 1300,free_speed=50
link_type =, 7, link_type_name = unclassified
,mode_type= auto,cap= 1200,free_speed=40
link_type =, 9, link_type_name = collector
,mode_type= auto,cap= 1200,free_speed=50
link_type =, 10, link_type_name = connector
,mode_type= auto,cap= 15000,free_speed=60
link_type =, 100, link_type_name = shared_use
,mode_type= auto,cap= 200,free_speed=20
link_type =, 200, link_type_name = bikeonly
,mode_type= auto,cap= 200,free_speed=5
link_type =, 300, link_type_name = walkonly
,mode_type= auto,cap= 300,free_speed=25
, number of activity nodes defined in node.csv=, 24
, number of boundary activity nodes defined in node.csv=, 0
[PROCESS INFO] Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
[PROCESS INFO] Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
,summary by road link type,link_type,link_type_name,# of links,avg_free_speed_mph,avg_free_speed_kmph,,total_length,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,-1,,0,0,0,0,0,0,0,
,,1,motorway,76,60,96.5604,314,778788,10247.2,4131.58,
,,2,trunk,0,0,0,0,0,0,0,
,,3,primary,0,0,0,0,0,0,0,
,,4,residential,0,0,0,0,0,0,0,
,,5,secondary,0,0,0,0,0,0,0,
,,6,tertiary,0,0,0,0,0,0,0,
,,7,unclassified,0,0,0,0,0,0,0,
,,9,collector,0,0,0,0,0,0,0,
,,10,connector,0,0,0,0,0,0,0,
,,100,shared_use,0,0,0,0,0,0,0,
,,200,bikeonly,0,0,0,0,0,0,0,
,,300,walkonly,0,0,0,0,0,0,0,
,,-1,,,,1,motorway,,,2,trunk,,,3,primary,,,4,residential,,,5,secondary,,,6,tertiary,,,7,unclassified,,,9,collector,,,10,connector,,,100,shared_use,,,200,bikeonly,,,300,walkonly,pre-read demand_file_list.csv.
,first stage scanning
,# of inside zones = 24, total_related_demand = 360600
,# inside_significant_zone_count = 24, total_related_demand_from_internal zones = 360600
,# inside_insignificant_zone_count = 0, total_related_demand_from_internal zones = 0
,# related_external_zone_count = 0, external related demand = 0
,# related_external_zone_count_with_significant_volume = 0
 During the second stage of cut off, the cut off zone includes all inside zones along with significant external related zones.
,# cut off zone size = 24, total_related_demand_from_external_cutoff  = 0
,cut off volume threshold to determine significance = 0.External origin zones with a volume larger than this threshold will be retained.
, remaining external related demand percentage after the cut off  = 0 %
[PROCESS INFO] Step 2.1: read demand, defined in demand_file_list.csv.
[STATUS INFO] reading demand file for scenario index = 0
[STATUS INFO] reading demand file for scenario index = 0
[STATUS INFO] reading demand file for scenario index = 0
,summary by multi-modal and demand types,demand_period,mode_type,total demmand volume in scenario 0, # of links,avg_free_speed_mph,avg_free_speed_kmph,total_length_in_km,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,am,auto,360600,76,60,96.5604,314,778788,10247.2,4131.58,
,,md,auto,288480,76,60,96.5604,314,778788,10247.2,4131.58,
,,pm,auto,540900,76,60,96.5604,314,778788,10247.2,4131.58,
,from_flag,to_flag,volume
,from_flag,to_flag,volume
FOCUSING internal step 1: Focus-subarea Approach,0=not related, 1=significantly related external but not in cutoff, 2= cut-off external, 3= inside
,0,1,2,3,
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,1.0818e+06
FOCUSING internal step 2: Origin-based flow extraction,top 10 OD,rank,o,d,inside_flag_o,inside_flag_d,mode_type,departure_time,volume
[DATA INFO] column updating: iteration = 281, avg travel time = 37.1023(min), optimization obj = 28464.8, Relative_gap = 0.0330883 %
[DATA INFO] column updating: iteration = 282, avg travel time = 37.4085(min), optimization obj = 28434, Relative_gap = 0.0330525 %
[DATA INFO] column updating: iteration = 283, avg travel time = 37.7(min), optimization obj = 28407.8, Relative_gap = 0.0330221 %
[DATA INFO] column updating: iteration = 284, avg travel time = 37.3463(min), optimization obj = 28388.8, Relative_gap = 0.033 %
[DATA INFO] column updating: iteration = 285, avg travel time = 37.4005(min), optimization obj = 28368, Relative_gap = 0.0329758 %
[DATA INFO] column updating: iteration = 286, avg travel time = 37.6291(min), optimization obj = 28339.5, Relative_gap = 0.0329426 %
[DATA INFO] column updating: iteration = 287, avg travel time = 37.5647(min), optimization obj = 28317.8, Relative_gap = 0.0329173 %
[DATA INFO] column updating: iteration = 288, avg travel time = 37.2973(min), optimization obj = 28295.5, Relative_gap = 0.0328915 %
[DATA INFO] column updating: iteration = 289, avg travel time = 37.3791(min), optimization obj = 28274.3, Relative_gap = 0.0328668 %
[DATA INFO] column updating: iteration = 290, avg travel time = 37.1554(min), optimization obj = 28249.7, Relative_gap = 0.0328381 %
[DATA INFO] column updating: iteration = 291, avg travel time = 37.302(min), optimization obj = 28226.6, Relative_gap = 0.0328113 %
[DATA INFO] column updating: iteration = 292, avg travel time = 37.3363(min), optimization obj = 28201.8, Relative_gap = 0.0327824 %
[DATA INFO] column updating: iteration = 293, avg travel time = 37.1056(min), optimization obj = 28180, Relative_gap = 0.0327571 %
[DATA INFO] column updating: iteration = 294, avg travel time = 37.5293(min), optimization obj = 28162.5, Relative_gap = 0.0327367 %
[DATA INFO] column updating: iteration = 295, avg travel time = 36.8994(min), optimization obj = 28138.1, Relative_gap = 0.0327084 %
[DATA INFO] column updating: iteration = 296, avg travel time = 37.5615(min), optimization obj = 28112.4, Relative_gap = 0.0326784 %
[DATA INFO] column updating: iteration = 297, avg travel time = 37.3022(min), optimization obj = 28093.5, Relative_gap = 0.0326565 %
[DATA INFO] column updating: iteration = 298, avg travel time = 37.5182(min), optimization obj = 28072.7, Relative_gap = 0.0326323 %
[DATA INFO] column updating: iteration = 299, avg travel time = 37.4703(min), optimization obj = 28050.9, Relative_gap = 0.0326069 %
[DATA INFO] column updating: iteration = 300, avg travel time = 37.1164(min), optimization obj = 28028.2, Relative_gap = 0.0325805 %
[DATA INFO] column updating: iteration = 301, avg travel time = 36.9639(min), optimization obj = 28007.3, Relative_gap = 0.0325562 %
[DATA INFO] column updating: iteration = 302, avg travel time = 37.8086(min), optimization obj = 27982.3, Relative_gap = 0.0325271 %
[DATA INFO] column updating: iteration = 303, avg travel time = 37.6375(min), optimization obj = 27968.1, Relative_gap = 0.0325106 %
[DATA INFO] column updating: iteration = 304, avg travel time = 37.613(min), optimization obj = 27945.6, Relative_gap = 0.0324845 %
[DATA INFO] column updating: iteration = 305, avg travel time = 36.7504(min), optimization obj = 27922.2, Relative_gap = 0.0324572 %
[DATA INFO] column updating: iteration = 306, avg travel time = 37.369(min), optimization obj = 27897.5, Relative_gap = 0.0324285 %
[DATA INFO] column updating: iteration = 307, avg travel time = 37.3262(min), optimization obj = 27881.3, Relative_gap = 0.0324097 %
[DATA INFO] column updating: iteration = 308, avg travel time = 37.2188(min), optimization obj = 27861.2, Relative_gap = 0.0323863 %
[DATA INFO] column updating: iteration = 309, avg travel time = 37.6518(min), optimization obj = 27837, Relative_gap = 0.0323582 %
[DATA INFO] column updating: iteration = 310, avg travel time = 36.9707(min), optimization obj = 27823.1, Relative_gap = 0.032342 %
[DATA INFO] column updating: iteration = 311, avg travel time = 37.9212(min), optimization obj = 27796.9, Relative_gap = 0.0323115 %
[DATA INFO] column updating: iteration = 312, avg travel time = 37.3608(min), optimization obj = 27777.7, Relative_gap = 0.0322892 %
[DATA INFO] column updating: iteration = 313, avg travel time = 37.5265(min), optimization obj = 27761.1, Relative_gap = 0.0322698 %
[DATA INFO] column updating: iteration = 314, avg travel time = 37.3592(min), optimization obj = 27739.7, Relative_gap = 0.0322449 %
[DATA INFO] column updating: iteration = 315, avg travel time = 37.2502(min), optimization obj = 27715.8, Relative_gap = 0.0322172 %
[DATA INFO] column updating: iteration = 316, avg travel time = 37.7574(min), optimization obj = 27697.4, Relative_gap = 0.0321957 %
[DATA INFO] column updating: iteration = 317, avg travel time = 37.2983(min), optimization obj = 27681, Relative_gap = 0.0321767 %
[DATA INFO] column updating: iteration = 318, avg travel time = 37.3446(min), optimization obj = 27659.5, Relative_gap = 0.0321517 %
[DATA INFO] column updating: iteration = 319, avg travel time = 37.0022(min), optimization obj = 27639.6, Relative_gap = 0.0321285 %
[DATA INFO] column updating: iteration = 320, avg travel time = 37.8312(min), optimization obj = 27618.7, Relative_gap = 0.0321043 %
[DATA INFO] column updating: iteration = 321, avg travel time = 37.5961(min), optimization obj = 27598.6, Relative_gap = 0.0320808 %
[DATA INFO] column updating: iteration = 322, avg travel time = 37.2268(min), optimization obj = 27578.6, Relative_gap = 0.0320576 %
[DATA INFO] column updating: iteration = 323, avg travel time = 37.3578(min), optimization obj = 27568.4, Relative_gap = 0.0320457 %
[DATA INFO] column updating: iteration = 324, avg travel time = 37.2563(min), optimization obj = 27542.7, Relative_gap = 0.0320159 %
[DATA INFO] column updating: iteration = 325, avg travel time = 55.563(min), optimization obj = 27521.4, Relative_gap = 0.0319911 %
[DATA INFO] column updating: iteration = 326, avg travel time = 37.1541(min), optimization obj = 27504.1, Relative_gap = 0.0319709 %
[DATA INFO] column updating: iteration = 327, avg travel time = 37.2638(min), optimization obj = 27486.8, Relative_gap = 0.0319508 %
[DATA INFO] column updating: iteration = 328, avg travel time = 37.7296(min), optimization obj = 27466.2, Relative_gap = 0.0319269 %
[DATA INFO] column updating: iteration = 329, avg travel time = 37.5727(min), optimization obj = 27448.6, Relative_gap = 0.0319064 %
[DATA INFO] column updating: iteration = 330, avg travel time = 37.4275(min), optimization obj = 27430.5, Relative_gap = 0.0318853 %
[DATA INFO] column updating: iteration = 331, avg travel time = 37.3002(min), optimization obj = 27407.7, Relative_gap = 0.0318588 %
[DATA INFO] column updating: iteration = 332, avg travel time = 37.0396(min), optimization obj = 27395.2, Relative_gap = 0.0318442 %
[DATA INFO] column updating: iteration = 333, avg travel time = 37.4703(min), optimization obj = 27376.1, Relative_gap = 0.0318221 %
[DATA INFO] column updating: iteration = 334, avg travel time = 37.1696(min), optimization obj = 27355.8, Relative_gap = 0.0317984 %
[DATA INFO] column updating: iteration = 335, avg travel time = 37.2792(min), optimization obj = 27335, Relative_gap = 0.0317742 %
[DATA INFO] column updating: iteration = 336, avg travel time = 36.7495(min), optimization obj = 27318.9, Relative_gap = 0.0317555 %
[DATA INFO] column updating: iteration = 337, avg travel time = 37.4401(min), optimization obj = 27303.3, Relative_gap = 0.0317374 %
[DATA INFO] column updating: iteration = 338, avg travel time = 37.3197(min), optimization obj = 27283.4, Relative_gap = 0.0317142 %
[DATA INFO] column updating: iteration = 339, avg travel time = 37.1411(min), optimization obj = 27268, Relative_gap = 0.0316963 %
[DATA INFO] column updating: iteration = 340, avg travel time = 37.2419(min), optimization obj = 27245.6, Relative_gap = 0.0316703 %
[DATA INFO] column updating: iteration = 341, avg travel time = 36.3961(min), optimization obj = 27227.2, Relative_gap = 0.0316489 %
[DATA INFO] column updating: iteration = 342, avg travel time = 37.0632(min), optimization obj = 27215.8, Relative_gap = 0.0316356 %
[DATA INFO] column updating: iteration = 343, avg travel time = 36.9616(min), optimization obj = 27196.3, Relative_gap = 0.0316129 %
[DATA INFO] column updating: iteration = 344, avg travel time = 37.4279(min), optimization obj = 27175.8, Relative_gap = 0.031589 %
[DATA INFO] column updating: iteration = 345, avg travel time = 37.94(min), optimization obj = 27161.9, Relative_gap = 0.0315729 %
[DATA INFO] column updating: iteration = 346, avg travel time = 37.5814(min), optimization obj = 27141.4, Relative_gap = 0.031549 %
[DATA INFO] column updating: iteration = 347, avg travel time = 37.7262(min), optimization obj = 27126.9, Relative_gap = 0.0315322 %
[DATA INFO] column updating: iteration = 348, avg travel time = 37.4177(min), optimization obj = 27107.6, Relative_gap = 0.0315098 %
[DATA INFO] column updating: iteration = 349, avg travel time = 37.7588(min), optimization obj = 27093, Relative_gap = 0.0314927 %
[DATA INFO] column updating: iteration = 350, avg travel time = 37.5143(min), optimization obj = 27074.6, Relative_gap = 0.0314713 %
[DATA INFO] column updating: iteration = 351, avg travel time = 37.0915(min), optimization obj = 27056.3, Relative_gap = 0.0314501 %
[DATA INFO] column updating: iteration = 352, avg travel time = 37.3607(min), optimization obj = 27046.6, Relative_gap = 0.0314388 %
[DATA INFO] column updating: iteration = 353, avg travel time = 37.3583(min), optimization obj = 27026.7, Relative_gap = 0.0314157 %
[DATA INFO] column updating: iteration = 354, avg travel time = 37.5622(min), optimization obj = 27007.4, Relative_gap = 0.0313931 %
[DATA INFO] column updating: iteration = 355, avg travel time = 37.3876(min), optimization obj = 26990.4, Relative_gap = 0.0313735 %
[DATA INFO] column updating: iteration = 356, avg travel time = 37.5969(min), optimization obj = 26978.4, Relative_gap = 0.0313595 %
[DATA INFO] column updating: iteration = 357, avg travel time = 36.6279(min), optimization obj = 26961.6, Relative_gap = 0.0313399 %
[DATA INFO] column updating: iteration = 358, avg travel time = 37.6368(min), optimization obj = 26941.7, Relative_gap = 0.0313168 %
[DATA INFO] column updating: iteration = 359, avg travel time = 37.5162(min), optimization obj = 26927.3, Relative_gap = 0.0313 %
[DATA INFO] column updating: iteration = 360, avg travel time = 37.734(min), optimization obj = 26906.5, Relative_gap = 0.0312759 %
[DATA INFO] column updating: iteration = 361, avg travel time = 37.0687(min), optimization obj = 26893.2, Relative_gap = 0.0312604 %
[DATA INFO] column updating: iteration = 362, avg travel time = 36.9271(min), optimization obj = 26877.6, Relative_gap = 0.0312422 %
[DATA INFO] column updating: iteration = 363, avg travel time = 37.7965(min), optimization obj = 26862.3, Relative_gap = 0.0312244 %
[DATA INFO] column updating: iteration = 364, avg travel time = 37.2654(min), optimization obj = 26844, Relative_gap = 0.0312032 %
[DATA INFO] column updating: iteration = 365, avg travel time = 37.4086(min), optimization obj = 26825.8, Relative_gap = 0.031182 %
[DATA INFO] column updating: iteration = 366, avg travel time = 36.6373(min), optimization obj = 26815, Relative_gap = 0.0311693 %
[DATA INFO] column updating: iteration = 367, avg travel time = 37.6675(min), optimization obj = 26799.7, Relative_gap = 0.0311516 %
[DATA INFO] column updating: iteration = 368, avg travel time = 37.5282(min), optimization obj = 26778.8, Relative_gap = 0.0311273 %
[DATA INFO] column updating: iteration = 369, avg travel time = 37.8341(min), optimization obj = 26767.6, Relative_gap = 0.0311142 %
[DATA INFO] column updating: iteration = 370, avg travel time = 37.0207(min), optimization obj = 26748.4, Relative_gap = 0.0310919 %
[DATA INFO] column updating: iteration = 371, avg travel time = 37.4056(min), optimization obj = 26736.7, Relative_gap = 0.0310784 %
[DATA INFO] column updating: iteration = 372, avg travel time = 37.5436(min), optimization obj = 26719.5, Relative_gap = 0.0310583 %
[DATA INFO] column updating: iteration = 373, avg travel time = 37.1986(min), optimization obj = 26704.1, Relative_gap = 0.0310404 %
[DATA INFO] column updating: iteration = 374, avg travel time = 37.1484(min), optimization obj = 26685.9, Relative_gap = 0.0310192 %
[DATA INFO] column updating: iteration = 375, avg travel time = 37.0954(min), optimization obj = 26670.5, Relative_gap = 0.0310014 %
[DATA INFO] column updating: iteration = 376, avg travel time = 37.3681(min), optimization obj = 26661.6, Relative_gap = 0.030991 %
[DATA INFO] column updating: iteration = 377, avg travel time = 37.6677(min), optimization obj = 26643.8, Relative_gap = 0.0309702 %
[DATA INFO] column updating: iteration = 378, avg travel time = 37.0485(min), optimization obj = 26626.3, Relative_gap = 0.0309499 %
[DATA INFO] column updating: iteration = 379, avg travel time = 37.2472(min), optimization obj = 26609.2, Relative_gap = 0.03093 %
[DATA INFO] column updating: iteration = 380, avg travel time = 37.6648(min), optimization obj = 26599.5, Relative_gap = 0.0309187 %
[DATA INFO] column updating: iteration = 381, avg travel time = 37.8854(min), optimization obj = 26581.4, Relative_gap = 0.0308977 %
[DATA INFO] column updating: iteration = 382, avg travel time = 37.2167(min), optimization obj = 26567, Relative_gap = 0.0308809 %
[DATA INFO] column updating: iteration = 383, avg travel time = 37.8408(min), optimization obj = 26553.5, Relative_gap = 0.0308652 %
[DATA INFO] column updating: iteration = 384, avg travel time = 37.5786(min), optimization obj = 26537.7, Relative_gap = 0.0308468 %
[DATA INFO] column updating: iteration = 385, avg travel time = 37.6095(min), optimization obj = 26522, Relative_gap = 0.0308286 %
[DATA INFO] column updating: iteration = 386, avg travel time = 37.4843(min), optimization obj = 26509.5, Relative_gap = 0.030814 %
[DATA INFO] column updating: iteration = 387, avg travel time = 37.1365(min), optimization obj = 26494.4, Relative_gap = 0.0307965 %
[DATA INFO] column updating: iteration = 388, avg travel time = 37.6119(min), optimization obj = 26480, Relative_gap = 0.0307798 %
[DATA INFO] column updating: iteration = 389, avg travel time = 37.3773(min), optimization obj = 26461.2, Relative_gap = 0.0307579 %
[DATA INFO] column updating: iteration = 390, avg travel time = 37.4141(min), optimization obj = 26453.1, Relative_gap = 0.0307484 %
[DATA INFO] column updating: iteration = 391, avg travel time = 37.0069(min), optimization obj = 26437.2, Relative_gap = 0.03073 %
[DATA INFO] column updating: iteration = 392, avg travel time = 37.6821(min), optimization obj = 26421.3, Relative_gap = 0.0307115 %
[DATA INFO] column updating: iteration = 393, avg travel time = 37.3306(min), optimization obj = 26406.4, Relative_gap = 0.0306942 %
[DATA INFO] column updating: iteration = 394, avg travel time = 37.1218(min), optimization obj = 26392.5, Relative_gap = 0.030678 %
[DATA INFO] column updating: iteration = 395, avg travel time = 37.8475(min), optimization obj = 26380.1, Relative_gap = 0.0306636 %
[DATA INFO] column updating: iteration = 396, avg travel time = 37.4487(min), optimization obj = 26366, Relative_gap = 0.0306471 %
[DATA INFO] column updating: iteration = 397, avg travel time = 37.3764(min), optimization obj = 26353.7, Relative_gap = 0.0306328 %
[DATA INFO] column updating: iteration = 398, avg travel time = 37.6256(min), optimization obj = 26335.5, Relative_gap = 0.0306116 %
[DATA INFO] column updating: iteration = 399, avg travel time = 37.2194(min), optimization obj = 26321.5, Relative_gap = 0.0305954 %
[PROCESS INFO] Step 7: perform sensitivity analysis if dynamic_traffic_management.csv is provided for dtm_type = lane_closure or dms. 
[PROCESS INFO] Step 8: Executing Traffic Simulation. Proceeds only if simulation_output is set to 1 in settings.csv. 
[PROCESS INFO] Step 9: Collecting statistics, Generating Zonal Hierarchy Mapping (e.g., Zone to Super-Zone and Zone to District Mapping) 
Output Link Performance:
,ref_link_vol_count=,76,MAPE=,2.75195%
,VMT=,7.12357e+06,VKT=,1.14618e+07
,VHT=,742116
,network vehicle speed (MPH) =,9.59899,,network vehicle speed (KPH) =,15.4448
,PMT=,7.12357e+06,PKT=,1.14618e+07
,PHT=,742116
,network person speed (MPH) =,9.59899,,network person speed (KPH) =,15.4448
,simple avg link volume=,12884.8
,simple avg link speed=,31.9668
,simple avg link speed ratio=,0.53278
     Check OD connectivity and accessibility in od_performance_summary.csv
, # of connected OD pairs =, 0
, # of OD/mode_type/demand_type columns without paths =, 1584
Output Link Performance Summary
Output 2 Way Link Performance Summary
